X:1
T:MIDI-Unprocessed_01_R1_2006_01-09_ORIG_MID--AUDIO_01_R1_2006_03_Track03_wav
I:abc-version 2.1
I:abc-creator MidiZyx2abc 6.04
I:linebreak $
M:C
L:1/8
Q:1/4=120
I:score Piano
K:C
V:Piano name="Piano"
%%MIDI program 0 % Grand Piano
_e3c-| (3cz/4_B(3:2:4c3/4-c/G3/-G(3B2-B/-[BF-]7/| F/4-(3:2:7[F-_e-]/8[e-F]/e-e-e2-[ec]6z| % 3
z4c2-c3/4(3_B7/8z/c/-| % 4
[A,_b]/4(3c/8D/[bF]/[c_A]/(3_E/4c/4b/4(3:2:2A,/4c/(3:2:4E/_G3/4z/E,/8-[E,-A,]/4(3:2:4[E,-D]E,/4-[E,A]3/4E/4^C/4A,/(3:2:4D/8z/zc/4-(3:2:2[c-A,]/[c-D]/4| % 359
(3:2:4[c-F]/[c-_A]3/4[cA,_b-]3/4[b-_E-]/4(3:2:5[EbeD]/_Gz/4z/z3/8(3:2:5^g/8-g/-[g-e]/4[g-c]/[g-e]/8[g-^dDc]/[g-e]/4(3:2:2[g-c]/[g-e]/4[g-c]/(3[g-e]/[g-c]/g/8-[g-c]/(3[g-d-]/8[dg-Dc]3/4[g-e]/4| % 360
(3:2:4g/4-[g-c]3/4[g-c]3/[g-e]7/8(3[g-e]/8[g-c]3/4[g-e]/4[g-c]/(3:2:2[g-^dDe]/4[g-c]/(3:2:2[g-e]/[g-c][g-c]3/4[g-c]/[g-e]/4(3:2:4[g-c]/4g-[gc]/e/| % 361
(3z2C3/^A=d/4(3_e/8z/G/B/4(3:2:2c/8^c(3:2:2[=Ad]/4f/^f/4g/4(3^g/a/z/8(3c'/8-[c'D]/^f'/-(3:2:2[f'^C-]/4[C-g'-]/| % 362
(3:2:2[g'C]/_B,/4-[B,-c']/(3:2:4[B,-g'][B,-c']/4[B,-g']/[B,-c']/(3:2:2[B,-g']/4[B,-c']/[B,-g']/4[B,-c']/4(3:2:2[B,-g']/4[B,-^C-]/8(3:2:5[C-B,-c']3/8[B,-C-]/4[C-B,-g']/4[B,C-c']/[C-g']/[C-c']/4[C-g']/4(3:2:2[C-c']/[C-g']/4(3[C-c']/[C-g']/[C-c']/[C-g']/4[C-c']/4(3:2:2[C-g']/[C-c']/4| % 363
C/4-(3[C-g']/8[C-c']/C/8-[C-g']/4(3:2:4[C-c']/4[C_B,-]/4[B,-g']/[B,-c']/(3:2:2[B,-g']/4[B,-c']/[B,-g']/4(3:2:5[B,-c']3/8B,/4-[B,-g']/4[B,-c']/B,/8-[B,-g']/4(3:2:2[B,c']/4^C/8-[C-F,-g']/4[F,-C-c']/(3:2:2[C-F,-g']/4[F,-C-c']/[C-F,-g']/4(3:2:5[F,-C-c']3/8[C-F,-]/4[F,-C-g']/4[C-F,-c']/[F,-C-]/8[C-F,-g']/4(3:2:2[F,-C-c']/[C-F,-g']/4(3:2:2[F,-C-c']/[CF,-B,-]/4| % 364
[B,-F,-g']/4[F,-B,-c']/4[B,-F,-g']/(3:2:5[F,-B,-c']/4[B,-F,-g'][F,-B,-g'-]/4[g'B,-F,-]3[F,-B,-]3[B,F,^C-]2| % 365
(3:2:4C6-C2-C/-[C-A,,-]7/| [A,,-C-]4[C-A,,-]2[A,,-C-][C-A,,-]/4[A,,-C-_B,-]3/4| [B,-C-A,,-]8| % 368
[A,,CB,]6z2| z8| z8| % 371
(3:2:4z3z2F/z/8(3G3/8z/4A/8_B/4(3_A/_G/4z3/8F/4(3:2:5=G/=A/B/4_A/_G/F/4=G/4(3:2:2=A/B/4| % 372
(3:2:4z/4_A/4_G/F/=G/4=A/4(3:2:4_B/_A/_G/4F/4(3=G/=A/4z3/8B/4_A/4_G/4(3:2:2F/4=G/(3:2:7=A/B/_A/4_G/F/4=G/=A/B/4(3_A3/8z/4_G/8F/4(3:2:2=G/=A/4| % 373
(3_B/^G/z/8_G/4[d'Fd]/(3:2:2A/B/4_A/4G/4F/4(3:2:4=G3/8z/4=A/4B/4(3_A/_G/4z3/8F/4=G/4=A/4B/4_A/4(3:2:4_G/F/=G/4=A/4(3:2:2B/^G[^g'F^g]/| % 374
(3:2:5A/_B/_A/4_G3/4F/4=G/4(3=A3/8z/4B/8_A/4_G/(3:2:2F/4=G/(3:2:2=A/4B/_A/4(3:2:5_G/8z/F/4=G/[=AB]/(3^G/_G/4z3/8(3:2:2F/8[d''d']/4A/B/4(3_A/8G3/4F/4| % 375
(3:2:2=G/=A/4_B/4(3_A3/8z/4_G/F/4=G/4(3:2:4=A/4B/4_A/z/8(3:2:5_G3/8z/4F/4=G/=A/8B/4(3^G/_G/z/8(3F/8[^g^g']/4z3/8A/4B/4_A/4G/F/4=G/4(3:2:4=A/4B/4_A/_G/| % 376
(3z/4F/4=G/4(3:2:2=A/_B/4_A/_G/4(3F3/8z/4[=A=G]/B/4(3_A3/8z/4_G/[DCF]/4(3=G/8=A/B/(3_A/_G/F/(3:2:2=G/4=A/(3:2:2B/_A/4(3:2:4_G/^G,,,3/4B/A/| % 377
_G/F/4=G/4(3=A/_B3/4_A/4(3:2:2_G/F/4(3:2:2[d''d']/4=G/8(3=A3/8z/4B/[_A_G]/F/4=G/4(3:2:7=A/4B/4_A/_G3/4F/4=G/[=AB]/(3:2:4_A/4_G3/4F/4=G/4=A/4B/4| % 378
_A/(3:2:2_G/4[FD]/8C/4(3:2:2=G/4=A/_B/4_A/4_G/4F/4=G/4(3:2:4=A3/8z/4B/4_A/4(3:2:2_G^G,,,/B/(3:2:5A/G/F/4=G/=A/(3:2:2B/_A/4(3:2:2_G/F/4(3:2:2[d''d']/4[c''=G]/8=A/4| % 379
(3:2:2_B/_A/4_G/(3:2:2F/=G/4(3:2:5=A/4B/4_A/_G3/4F/(3:2:2=G/4=A/8B/4_A/4(3_G3/8z/4F/=G/4=A/4(3:2:2B/4_A/_G/4F/4(3:2:2=G/=A/4(3:2:4B/4^G3/4_G/4F/4(3:2:2[d'd]/A/4| % 380
(3z/4_B/4_A/4_G/F/4=G/4(3:2:2=A/B/4_A/_G/4(3F/8[_a'_a]/=G/8(3:2:4=A/8z/B/4_A/4_G/F/4=G/4=A/4B/4(3_A/_G/4z3/8(3:2:2F/8[d''d']/4(3:2:2=G/4=A/(3:2:2B/_A/4_G/| % 381
(3F/4=G/4=A/4(3_B/_A/_G/(3:2:4F/4[_a_a']/4[=G=A]3/4B/4(3_A/4_GF/4=G/4=A/4(3:2:2B/4_A/(3:2:2_G/F/4(3:2:2[d'd]/4=G/8(3:2:4=A/8z/B/4_A/4(3_GF/4=G/4(3:2:2=A/B/4_A/| % 382
(3:2:2_G/[F_a_a']/4=G/4(3:2:4=A3/8z/4_B/4_A/4_G/(3:2:2F/4=G/(3:2:2=A/4B/(3_A/_G/F/8[d''d']/4(3:2:5[=G=A]/B/_A/4_G/4z3/8F/4=G/4=A/4B/4(3:2:4_A/8z/_G/4F/4[a'a]/4(3=G/8=A/z/8B/4| % 383
(3:2:2_A/4_G/F/4=G/4(3:2:2=A/_B/4_A/4_G/4F/4=G/4=A/4B/4^G/4^F/4(3:2:2f/g/4=a/4_b/4_a/4_g/4f/4=g/4(3=a/[b^g]/^f/(3:2:2f'/4g'/(3=a'/4_b'/4_a'/4(3:2:2_g'/f'/4| % 384
(3=g'/=a'/_b'/8_a'/4(3:2:2[g'_g']/f'/4=g'/4=a'/4(3:2:2b'/4_a'/_g'/4f'/4=g'/4=a'/4(3:2:4b'/4^g'/4^f'3/4b'g'/4f'/4(3_e'/4^c'/4_b/4(3:2:2^g/4^f/8(3_e/8^c/_B/8(3:2:2^G/8^F/4(3_E/4_D/4^A,/4(3^G,/4^F,/4_E,/4| % 385
^C,/4(3:2:2_B,,/8^G,,/4^F,,/4(3:2:2_E,,/8^C,,/4(3:2:2_B,,,/4^G,,,/8^F,,,/4(3_E,,,/4^C,,,/z3/4(3:2:5_B,,,,7/4[_DB,]z3/zz3| % 386
(3:2:4z4[_DB,]zz6| % 387
z3/4B,/4_D/4(3:2:5B,/8z/D/4B,/D/(3:2:5C/[_ED]/C/4E/z/8C/4(3E/B,/D/8C/4B,/4(3D/8z/B,/8D/(3:2:2C/8E/4D/4C/4E/4(3:2:2D/8C/4E/| % 388
(3:2:2B,/4_D/8(3C/8z/B,/8(3D3/8z/4C/(3:2:2[_ED]/B,/4D/(3:2:2B,/4D/(3:2:4C/[ED]/B,/4D/4(3:2:2C/B,/4D/(3:2:2C/4E/B,/4(3:2:5D/8C/B,/4D/z/8[CE]3/4(3:2:2B/4_d/| % 389
(3B/4_d3/4B/8(3:2:5d3/8z/4c/4[_ed]3/4c/4(3:2:2[ed]/c/4[ed]/(3:2:2B/4d/8(3c/8z/B/8d/4(3:2:4c/4B/4d/z/8c/4(3:2:2[ed]/c/4(3:2:2[ed]/c/4(3:2:2e/4d/(3:2:4B/4d/4c/B/8(3d/8z/c/8(3:2:2d/8e/4| % 390
z/4B/4(3_d/4c/4B/4d/(3:2:2c/4[_ed]/B/4(3:2:7d/8c/B/4d/c/4e/z/8B/4(3d/4c/4B/4d/4(3:2:2e/8c(3:2:2b/4_d'/8c'/4b/4d'/4c'/4(3:2:4^d'/8_d'/b/4d'/4(3c'/4b/4d'/4| % 391
(3z/4[c'^d']b'/4(3:2:6_d''/4c''/4b'/d''/4c''/[^d''_d'']/b'/4(3:2:2d''/8c''/4b'/4(3:2:2d''/8c''/4(3:2:2^d''7/4e''/=d''/4-(3[d''c'']/8^a'/[g'e']/(3=d'/4c'/4^a/4(3:2:4g/=e/=d/4c/4_B/4G/4| % 392
_B/4c/4d/4(3:2:4e/8g/^a/4c'/4d'/4(3:2:4e'/8g'/^a'/4c''/4(3d''/e''/4-e''3/8-(3:2:4[e''d'']/8c''/a'/4g'/4e'/4d'/4(3c'/4a/4g/4(3:2:2fc/8B/4(3:2:2G/B/4c/4d/4(3:2:2e/4g/(3:2:2a/4c'/8d'/4| % 393
(3e'/4g'/4^a'/4(3c''/d''/e''/(3:2:2[d''c'']/a'/4(3:2:2g'/4e'/8-(3[e'd']/8c'/g/e/4d/4-[dc]/4_B/4(3C/4D/4G(3:2:2B/c/4(3:2:5d/4e3/4g/4^a/c'/8(3:2:2d'/8g'/4(3e'/4a'/4c''/4(3:2:2d''/e''/4-| % 394
(3:2:2e''/4d''/8-[d''c'']/4(3:2:2^a'/g'/4(3e'/4d'/4c'/4(3:2:2^a/4g/e/4d/4(3:2:5c/4_B/4G/B/4c/4(3d/[ge]/a/8c'/4d'/4(3:2:4e'/8g'/a'/4c''/4(3:2:4d''/e''/d''/4-[d''c'']/4a'/4(3[e'-g']/8[e'd'_d']/4z3/8(3g/8c'/z/8(3:2:2e/8d/4| % 395
(3z/4c/4_B/4(3C/A/4z3/8(3G/8-G/^A/(3:2:5c/4d/4e/c'/4[b=d']/4(3e'/4g'/4-[g'^a']/4(3:2:2c''/d''7/4(3F/=B/^c/8(3:2:4^C/8^d3/4[Af]/[b^c']/8^G/4(3:2:2^f'/4B/(3[e'=A]/4[d'D]/4=c'/4| % 396
^f/4e/4=d/4(3=c/8^F3/e''/4(3d''/4c''/4^a'/4g'/4(3:2:2e'/8d'/4(3c'/-[c'^ag]/z/8e/4d/4-(3:2:7[dc]/8^A/=C/4=G3/4A/c/4d/4(3e/g/a/8(3:2:4c'/8d'/[g'e']/4a'/4c''/4(3:2:2d''/8e''/4-| % 397
(3:2:2e''/4d''/8-[d''c'']/4(3:2:2[^a'e']/4d'/8g'/4(3:2:2[c'b]/4[^ag]/e'/4(3:2:2d'/8-[d'c']/4[ea]/4[dg]/4c/4[^AG]/e/4(3d/4c/4[AE]/4[GD]/(3^A,/4G,z/4(3e/4d/4c/4A/4[EG]/4D/4C/(3G,/8-G,/C,/| % 398
^A,/4(3:2:4^C/8z/D/4E/4(3:2:2G/^A/4^c/4d/4(3:2:2e/d/4=c/4[EA]/4[GD]/4(3:2:4=C/8z/G,3/4C,/8A,/4(3:2:5^C/D/E/4G/A/8^c/4d/4(3:2:4e/8z/d/4=c/4A/4[GD]/4=C/| % 399
(3z/4G,/4C,/4(3:2:5^A,/^C/D/4E/G/(3^A/4^c3/4d/8(3:2:5e3/8z/4d/4=c/A/8E/4[GD]/4(3:2:2=C7/8G,-(3:2:2[G,C,]/4A,/(3C/D/E/G/4-[G-A-]/[A-Gc-]/4| % 400
[cAd]/e/z3/4G,,,/4-(3:2:2[G,,,F^cf]G,,/8(3[Bb]7/8z/_D,/8_E,/4(3:2:7F,/B,/^C/4^D/F/4D/C/(3:2:2[B,F,]/E,/4D,/4(3:2:4G,,3/8z/4D,/4E,/4(3:2:2F,/4B,/| % 401
(3:2:2^C/4^D/F/4D/4(3:2:2C/4[F,B,]/_E,/4(3_D,7/8G,,/G,,,/-(3:2:8[G,,,-^cFf]/4[G,,,_e]3/4G,,/4[c^c']3/4[BD,b]/E,/4F,/4z3/8(3:2:5B,/8z/C/4D/F/8D/4(3:2:2C/B,/4(3:2:4F,/4E,/4D,/G,,/| % 402
(3_D,/4_E,/4F,/4B,/4^C/4(3:2:2^D/4F/D/4(3C/8[F,B,]/E,/(3:2:2D,/4C,/(3:2:2G,,/G,,,/4(3:2:2[^cFf]/4B/8G,,(3:2:4=D,3/8z/4[F,=E,]/4B,/4[c^c']/4C/4D/4(3F/8z/F,/8-(3:2:2[F,B]/8b/4(3:2:2B,/4C/D/4B/4| % 403
z/4(3:2:5[^c_e-f_e']/8[eb]3/4f/e/4d/4=c3/4(3:2:2[^c^c']/8[AF]/4E/4^C/B,/4(3:2:2F,/4[Gg]/8(3:2:5^D,/8^C,z/4z/z3/8(3G,,,/8-[G,,,Fcf]3/4G,,/4[Bb]/(3:2:2C,/4D,/(3:2:2F,/4B,/(3:2:2C/4_E/8=D/4| % 404
[F=E]/4(3^D/8^C/B,/(3:2:2[F,^D,]/^C,/4G,,/4(3:2:4C,/8D,/[B,-F,]/4[B,C]/4D/4(3F3/8z/4G,/(3:2:2C/4D/(3[B^A,F]/4^c/4_e/4f/G/4c/4(3:2:2e/4[db-]/8(3:2:5[bf]/8^c'/_e'/4f'/g/(3:2:2d'/4=e'/8(3:2:2b'/8-[b'f']/4^c''/4_e''/4| % 405
(3z/f''/-f''/8-[f''_e'']/4(3:2:2[^c''b']/[^a'f']/4(3:2:4^g'/4_g'/4^d'/f'/[d'^c']/4b/4(3:2:2[^af]/g/4(3_e/f/e/8-(3[e^c]/8B/F/8^A/4(3:2:4_A/4_G/4^D/z/8F/4(3D/4_D/4B,/4(3:2:2F,/4^A,/(3:2:2_G,/4_E,7/8F/4| % 406
^D/4_D/4(3:2:5B,/^A,/^G,/4_G,3/4_E,/4-(3:2:4[E,^G,,]G,/4^G,/A,/B,/4(3:2:8D/8^D/F/4D/_D/4B,/A,/4G,/4_G,/E,/4-(3[E,G,,]/8G,/^G,/A,3/4B,/4| % 407
(3:2:4_D/4^D/4F3/4D/4_D/(3[C^A,]/_G,/4z3/8(3:2:6_E,/8z/^G,,3/4E,/4G,/z/8(3^G,/8C/4z3/8D/4^D/4F/(3D/8_D/z/8[CA,]/4_G,/(3E,/G,,/4-G,,3/8-(3[G,,E,]/8z/G,/| % 408
^G,/C/4(3:2:2_B/8_D/4B/4F/4(3:2:2[^D_e]/4_D/(3:2:4Cz/4_G,/4z3/8(3_E,/8z/^G,,/[E,G,]/(3^G,/C/D/[^DF]/(3:2:5D/4_D^A,/_b'/4b'/4G,,/4(3:2:2_e''/8_G,/4| % 409
z/(3:2:2_b/4C/(3:2:2_e'/4_D/(3^D/4c3/4F/(3:2:2[_BD]/[_DB]/4C/4f/4[_e^A,]/(3:2:4_G,^G,,/4^D,/G,/(3:2:4^G,/C/D/4^D/4(3:2:5F/D/_D/4C3/4[A,_b']/4| % 410
(3:2:2z/4_b'/[_e''^G,,]/4(3_G,/8^G,/_b/C/4_e'/4(3:2:2^C/4^D/(3[cF]7/4^F,,3/4^C,/(3:2:2E,/4^A/(3:2:6[_G,^G,]/4^f/4[B,C]/=e/4E/F/8g/4=D/4(3=f/8-[fG,]3/4=B/4F,/4(3:2:2=D,/8G,,/4| % 411
z(3:2:2[=CD,,^Gc]/4^G,,/(3:2:2[D,G^g]/4^A/(3_G,/^G,/C/(3:2:2[Dc]/4[c'g]/(3_G/4[g^g']/4^G/4(3c/d3/[=b_e'^f'=b'](3:2:2[af']/4[e'a']/(3e'/4_d'[B_e^fb]| % 412
[=A_e^fa]/[e_d]3/(3[CD,,_Gc]/4^G,,/4D,/4(3:2:2[_A^A^g]/4a/^F,/4^G,/4C/(3:2:2[cDgc']/4[f^a]/[gF^g']/4=G/4c/4(3:2:4=d/8zz/4[bb']/8(3:2:2[^f'_e']7/8[=af']/4e'/[e'_d']/| % 413
(3:2:2z/4[Bb]/8(3:2:2[_e^f]7/8[=Af]/4e/(3:2:2[e^c]7/4[BB,^D_G]7/8(3:2:2[AA,]/8G/4(3:2:2D/_D[D^Gc]/4(3F3/8z/4[B,G]/8(3B/8z/^D/8(3_D7/8[BB,^D^F]3/4[A,A]/4[BD]/[D_D]/| % 414
(3z/4[B_e^fb]3/4[Af]/8(3[eb]/8a/e/8(3:2:2^c7/8[b^f'b']/4_e'/[ae'f']/(3:2:2[e'^c'][Bfb]/8(3e3/8z/4A/8(3[fe]/8z/c/8e3/4(3:2:2[B,^FB]/4^D/[A,DF]/(3:2:4_D/4^D3/4[AA,_DE]3/4G,/8(3:2:2E/8D/4| % 415
z/4(3:2:2[_DB,]7/8G/4[^DG,C]/[^F^F,D]/[B,A,]/(3[A,A]/4[E_D]3/4[G,E]/8(3D/8z/[_B,C]7/8(3[CG,_EG]7/8[_GF,]3/4[A,=B,][A=DGd]/(3:2:2C/4[GA]/[^D=F]| % 416
(3:2:2^D/4=G/8C/4(3:2:2[D^F]/4^F,/(3[B,A,][AA,_D=E]3/4G,/8(3E/8D/_B,/8C/(3:2:5[GC]/8[_EG,]3/4[F,_G]3/4[=B,A,]3/4d/4[=DGA]/[CGAc]/(3:2:2[E=F]g/8[_e=Gc]/[^f^F]/[AB]/4| % 417
z/4(3g/8[BGd]3/4=F/4(3:2:2[=fBd]/_B/4_A/[gGc_e]/(3:2:2[^f^F]/4e/[=B=A]/[GBdg]/4=f/4(3:2:6=F/4[dBf]/4[_B_A]/z3/4[gG=Ace]3/4[^f^F]/8e/4(3[ba]z/4[gG=Bd]/4(3:2:2A/[=Fd=f]/4(3:2:2B/4[_b_a]/| % 418
z/[gGABc_e]/(3:2:5^f/4[^Fe]/4[=b=a]z/4g/8-(3[g^AGBd-]/8[d_A]/=F/8B/(3:2:5[_b_a]/8gz2[_b'^g']z3| % 419
zz3/4^G,,,2(3:2:2D/8-[DC][cd]/(3:2:2^G/4^F/(3:2:5=e/4[de]3/4[e'd']z3/4z| % 420
z/[_b^g]/[_b'^g']z2zz/4(3:2:4D,,,/8-D,,,z7/4[DC]7/8(3:2:2d/8c/4| % 421
(3:2:2z/^G/4(3:2:2^F/e/4-[ed]/(3:2:7e'/4d'[_b^g]z[DC]3/4[dc]3/4G/8(3F7/8[ed]/z/8(3:2:2e'/8d'(3[gb]/4zC/4D/| % 422
(3:2:5[cd]/[^G^F]/z3/4[ed]3/4[e'd']7/8(3:2:4[_b^g-]/8g/z3/4C/8D/(3[dc]3/8z/4G/8(3:2:2F7/8e/4-(3:2:2[ed][e'd']7/8(3b/8g/z7/8(3C/8-[CD]3/4c/4| % 423
d3/4(3:2:4[^G-^F-]7/8[F-G]/[Fd-e-]/[ed]3/4(3:2:7[d'e']z/4zz2^G,,,3/4-[G,,,^c'-]2[c'^g]/(3:2:2^f/d/4| % 424
_d/4^G/4^F/4Dzd/4(3:2:2G/[F^C]/4(3:2:2D/4^G,/(3:2:8^F,/4D,z3/4zz/c/G/4F/4(3:2:2=C/4D/8G,/4F,/4D,/4| % 425
z2c'/4^g/4^f/4[c=d]/4(3:2:5^G/^F/Dz3^G,,,/4_d'/(3:2:4g/4f/4d3/4^c/4| % 426
(3:2:2^G/^F/4(3:2:6Dz/4zz/^c/G/(3:2:2[F^C]/4D/8(3^G,/8z/^F,/8D,zd/4G/4-[GG,F]/4(3:2:2D/4F,/D,| % 427
z(3:2:2d'/^g/4(3:2:2^f/d^F/Dzz/4(3B,,/8B,,,/^f'/^c'/4(3:2:2g/8f(3_d/4^G/4F| % 428
(3:2:2z2^f/4(3:2:2_d/4^G/(3:2:9^F/4D/4^C/^G,/4^F,z3/4z[eD,,D,]/4c/4G/4-(3[GE]/8z/D/(3=C/F,z3/| % 429
(3:2:2e'/4c'/(3:2:4^g/4e/4=d/c/(3:2:6^G/^Fz/4zz/z/8[^C,^C,,]/4(3:2:5^g'/^d'/_b/4g/4z3/8(3:2:2e/8_e/4_B/4G3/g/4e/4B/4| % 430
^G/4(3E/8^D/_B,/8^G,7/4(3:2:2^f/4[E,,E,]/8d/4(3:2:2_B/4^F/(3:2:5E/=D/G,z3/^f'/4=d'/4_b/4(3:2:2f/4d/c/4G/4F/| % 431
z4(3:2:4[c''-e'-]/4[e'-c''-C,,,-G,,,-C,,-c'-g'-]7/4[g'c'-C,,-G,,,-C,,,-c''e'-][e'C,,,-G,,,-C,,-c']3| % 432
[C,,G,,,C,,,](3C,/D,3/4E,/4F,/4G,/4(3:2:2A,/4C/8(3:2:2D7/8B/4c/4(3:2:5[^F,-_G-]/8[GF,^C_B,]z/4zz(3:2:2[E^GBe]/^A/4-[A-D-B,-F-]3/| % 433
(3:2:5[FB,DA]2zz2z/c''/8-(3:2:6[c''-e'-C,,,-g'-]/8[g'-C,,,-e'-c''-c'-G,,,-C,,-]/4[C,,-G,,,-c'c''e'C,,,-g']3[C,,,G,,,C,,]2z/z/8C,/4| % 434
z/4D,/4E,/4(3:2:2F,/8G,/4(3A,/4B,/4D(3:2:2[Bc]/[^C-_G-]/4(3:2:5[G-C-^F,-^A,-]/4[A,F,CG]zz/[eE_A]/4(3:2:2B/[^ADF]/4(3A,z[g=GB]/4[dG,B,D]3/| % 435
zz3/4(3:2:7[_E,,,_B,,,_E,,_e'^f'_b'_e'']z3/8zzzz3/4_E,/(3^F,/4^G,/4_B,/4^C/4(3:2:4^D/8^F/^G/4_B/4^c/4_e/4[C=A,E=A]/| % 436
zz3/4(3[g=G=Bd]3/8z/4[^C-^c-]/8[cC=F_A]z3(3[_e'_E,,,_B,,,_e'']/8[^f'_E,,_b']z3/| % 437
(3z2z/_E,/[^F,^G,]/4_B,/4(3:2:2^C/4^D/8^F/4(3^G/4_B/4^c/4_e/4(3:2:6C/8-[C=AA,E]z/4zz/z/8(3[g=G]/8[d=B]/C/8-[C_A=Fc]7/4| % 438
(3:2:2z/4^c''/8-(3:2:9[c''^c']z/8z/zz2z/F,,,_e''3/c''/4b'/4(3:2:2^g'/8c'/4(3:2:2b/4[_e^c]/B/4(3:2:2_e'/8c'/4(3b/4^g/4B/4(3:2:2c/4_E/8^C/4| % 439
B,/4_e/4^c/4(3:2:2B/8-[BB,-]/4(3:2:2[B,^G]/4^C/8_E,/4(3:2:8^C,/4B,,z3/C/^g/4-[g-G-]/4[G-g-]3[g-G]3/[gB,,,]| % 440
(3z3z/4F,,,7/8(3_e''3/8-e''/4^c''/b'/4(3:2:2^g'/8^c'/4b/4[^c_e]/4(3B/4_e'/4c'/4(3b/4^g/4c/4(3:2:2B/4_E/8(3:2:2^C/8B,(3:2:2c/4^A/8(3:2:2B/8-[BB,]/4(3^G/4[C_E,]/4[^C,B,,]| % 441
z^C/4(3:2:4^a/8^A/^G7/-G3/-[G-B,,,]3| % 442
G3/4-[G-F,,,-]/4[F,,,G]z3/(3:2:2^C^a/8-(3[a^A]/8z/^G/(3[bB]/=A/z/8D/4-D2-| % 443
D2-D/-[DA]/(3:2:2c/_e/4(3:2:4^f/4=a/4c'/4z3/8_e'/4_g'/4f'/4(3a'/4c''/4f''4-| % 444
f''7/-[f''_g'][c''_e']/(3:2:4a'/[f'c']3/4[f''g']/4z3/8[c''e']/4a'/4(3c'/8-[c'f']/4z3/8(3:2:2g'/8f''/4(3c''/4e'/4[a'c']/4| % 445
f'/4_g'/4(3f''/4_e'/4c''/4(3:2:2a'/4f'/8(3:2:4c'/8z/[f''^g']/4_g'/4(3:2:4c''/4[e'a']/4[f'c']/^g'/8(3:2:2f''/8_g'/4(3:2:4[c''e']/4a'/4[f'c']/[^g'f'']/8_g'/4[c''e']/4(3:2:2a'/8[f'c']/4(3:2:2^g'/4f''/8(3:2:2_g'/8[e'c'']/4(3:2:2c'/4a'/8(3:2:4f'/8z/[^gf']/4_g/4(3:2:2[c'_e]/4a/8(3:2:2[bc]/8f/4(3^g/4[f'_g]/4[c'e]/4(3:2:2[ac]/4f/(3:2:2^G/4f/8(3:2:2_G/8c/4| % 446
(3:2:2[_EA]/4C/8F/4(3^G/4[f_G]/4[cE]/4(3:2:2A/4F/(3^G/4f/4_G/4(3F/4E/4[AGc]/4(3^G/4f/4_e/4(3:2:2f/4a/8(3:2:2_g/8c'/4(3:2:7^g/4[f'd']/4[f'_e']/a'/4[c''_g']/[d''^g'f'']z4| % 447
z(3F,,,/4_e''7/4^c''/4(3b'/4^g'/4_d'/4(3:2:4b/4[_e^c]/4B/_e'/(3:2:2[bc']/4^g/(3[Bc]/4_E/4[^CB,](3:2:2e/4c/(3B/4[^GB,]/4C/4(3[_E,^C,]/4B,,z| % 448
(3z/^C/z/8^g/4-[g-^G-]7/(3:2:5[GgB,,,]2z/4z2z/F,,,/| % 449
z/4(3:2:2_e''7/8^c''/4b'/4(3:2:2^g'/8^c'/4b/4(3[_e^c]/8B3/4_e'/4[c'b]/4^g/4[Bc]/4[_E^C]/4B,/z3/4B,/4B/4(3:2:2[_E,C^G]/8^C,/4B,,3/C/(3:2:2^a/4G/-| % 450
G3-(3:2:5[G-B,,,]3/G3-G7/4-[G-F,,,-]/4[F,,,G-]| % 451
(3:2:4Gzz3/4^C(3:2:2^a/4^A/^G/[Bb]/4(3:2:4=A3/8z/4D7/4z^D/(3[cc']/^A/[_d'_d]/B/| % 452
E3zz2z/4(3:2:4^D/8-D/-D3/4F/8-[FE]/(3:2:2D/8^c/4| % 453
(3:2:5z/4E/4B3/4-[B=D_e-]/4e3/8-(3[eE]/8d/D/8(3^F3/8z/4E7/8(3^D3/8z/4G/8-[GE]/4(3:2:4D/4^d/4E/^c/-[c=Df]/(3:2:5[E=e]/[D_A]3/4E3/4^D/z/8(3[=c=d]/8E/[d'-D]/8[d'c']/4[cEd]/| % 454
(3z/4=D/4[d'c']/4(3:2:2E/[Dd'']/4c''/4(3[d'Ec']/8z/^D/(3:2:2[d'c']/4[d'E]/(3:2:4[d''Dc'']/[c'Ed']3/4=D/[dE]/8c/4[Dd']/(3:2:4c/4E3/4^D3/4=F/8-[FE]/4(3:2:2[D^c]/E/4(3:2:2B/=D/4_e/4[dE]/4D/4^F/4| % 455
(3:2:2E^D/(3[GE]/[D^d-]/d/8-(3[dE]/8_d/f/8-(3[f=D]/8z/[=eE]/(3:2:2[_AD]E/(3:2:2_D/B/4-(3[B_E]/[gD]/E/8-(3[Ef]/8z/C/8_a/4[=D^f]/4(3:2:5C/8^A/D/4_A/4z3/8(3^F/8=c/[_B,=d]/| % 456
(3c/4^F/4d/4_A/(3^A/[D^f]/z/8(3:2:4_a/8C3/4D/z/8(3_D3/8z/4[B_E]/[Dg]/[E=f]/4(3C/8a/[=D_g]/(3C/4A3/4_A/[Fc]/4(3:2:4d/8_B,/c/4F/4(3:2:4d/4A3/4^A/4D/4| % 457
