X:1
T:MIDI-Unprocessed_01_R1_2006_01-09_ORIG_MID--AUDIO_01_R1_2006_01_Track01_wav
I:abc-version 2.1
I:abc-creator MidiZyx2abc 6.04
I:linebreak $
M:C
L:1/8
Q:1/4=120
I:score Piano
K:C
V:Piano name="Piano"
%%MIDI program 0 % Grand Piano
(3:2:2z/16^F,,7/^C,3/| % 1
(3:2:2z2[D-B,,]/4(3:2:2[D-^G-]/4[G-D-F-]/(3[F-D-G-B,,][G-D-F-]/4[F-DG-^C,-]/4(3[C,G-F-^C-]7/4[C-F-G-^G,,][G-F-C-G,,](3:2:2[C-F-G-F,]2[G-F-C-F,,][C-F-G-F,,]/| % 252
[G-F-C-]/(3:2:6[C-F-G-^G,]/4[G-F-C-][C-F-G-][G-F-C-]/4[C-F-G-^C,,]3/4[G-F-C-]/[CFG-C,,]2[GB,]z2| % 253
(3z3z/4A,,7/8-(3:2:6[A,,-^F-]7/8[F-A,,]F/-[F^F,-]/[F,^G]^C/4A/(3:2:2B/A,,/4-[A,,A]/(3:2:2[F,B][^cC]/| % 254
(3z/4d3/4-d/(3:2:4_d/4-[dA,,]3/^F,^f/4(3:2:4^C/f-f2-f/4-(3[fdA,,]F,C7/4| % 255
(3:2:2[_dA,,]/^f/4^F,/(3:2:5[f^C]7/4[B^G,,d]3/4[^gF,]3/4[gC]z[d^F,,A-]/(3:2:4[A-a]/4[A-^C,-]/4[C,A-]A3/8(3C/8a3/-a-| % 256
(3:2:2a/4-[a-^F,,-]/8(3[F,,-a-_d-A-]/8[A-d-a-F,,]/[a-dA^C,]7/8[a^C](3d/8-[dAF,,]/z/8a/4C,/4(3:2:5[aC]/8zz/[^G,,_Ad]/z/8(3C,/8-[C,_a]/4z3/8[Ca]3/4z/(3A,,/4-[A,,G-d]3/4[G-C,-]/8[C,G=g]3/4| % 257
(3:2:4z/4^C/4g2-[g-A,,-]/8(3[A,,-g-_d-]/8[d-g-A,,G]/4[g-d]3/8[g-^C,]/[gC]3/4(3A,,/4-[A,,dG]3/4C,/8-[C,^c'e]3/4(3:2:4C/4[c'e]/4zz3/8(3A,,/8-[A,,dG]/z/8C,/C3/4| % 258
[_dA,,G]3/4^C,/-[C,-e'^c']/4(3:2:5[C,-^C]/4[C,e'c']z/z3/4[A,,d-e-]7/(3[e-d-EC]/[d-e-E-C-]/4[C-E-ed]3| % 259
[EC]2z(3:2:4_d/-d3/4[_d'a]3/4d'/4a^G,,/c/(3:2:2[^g=c']/[_E-^G,-^Ggc']7/4| % 260
[G,-E-]3/4(3[EG,^f]3/8z/4[^f'^d']/(3d'/4f'7/4^C,/4(3e/[_d'e']3/4[e'^G-]/4[G^G,_Dd']3/(3_d/[d'a]/4z3/8(3:2:4[d'a]/8z/z3/4^G,,/8(3c/8-c/^g/8-[gc']/4| % 261
(3z/4[c'^G,_E^G^g]3/^f/(3:2:2^f'/4^d'/[d'f'][^C,e]/[e'_d']/[e'G,_DGd']3/[AD-_d]/(3:2:2[D-a]/4[D-d']/(3:2:4[D-d'a]/4[D^D,]z/z/8[BB,G]/4| % 262
[^gb]/(3[bg]/4^D,3/[AA,^F]/(3:2:2[^fa]/[D,-a]/4[D,f]/(3:2:2f/[=E^G]/4^G,/4[eg]/(3:2:4[gE,-]/8E,/-E,3/4G,/8[CG]/4(3:2:2[f^d]/g/4[^G,,f][EG,_D]/4(3[G_d]/8z/e/8[^C,-Gd]/4| % 263
C,3/4(3:2:6[^G,C^D]3/8z/4[c^G]3/4[G^G,,c^d]7/4[D^D,]3/[DD,](3:2:2_d/4G,/8(3[_d'G,,a]7/8z/d'/8-(3:2:4[d'-G,G,,]/8[d'd]/4zG/8[Dc^gc']/4G,/(3:2:2[c'c]/4[DG,Gg]/| % 264
z/(3:2:4[^f'^C,_D^f]/4^d'[f'C,Df]z3/8[^G^G,De_d'e']3/4(3[e'Ge]/4[G,Dd']/4z[G,^G,,_dad']3/4(3:2:2G,/8[G,,dd']/4(3a[GG,^Dc^gc']/z3/4[DG,Gcgc']3/4(3:2:2[_Dff']/8[C,^d']| % 265
(3:2:2z/4[_D^C,^f^f']/8[^gg']3/4(3[e'^G,D^Ge_d']/z3/4[e'Ged']/4[G,D](3:2:4[_dA-d'-]/4[d'A-D-a]/4[D-A]D3/8-(3:2:2[D-d']/8[D-d]/4(3:2:2[D^D,]B/8(3:2:2[GB,b]/8_a/4=g/(3[^gB,Gb]/4B3/4z/[^FA,Af=a]| % 266
(3:2:5[aE,A^f]z/4[E^G,^Ge^g]3/4z/[g-E]/8(3:2:4[gG,]/8G/4z[C-G,-G-f-g-]/8(3:2:4[gfGG,-C^d]7/8G,/[f^C,-Gg]/C,3/4-(3[C,-E]/4[C,-_DG,_de]C,/4-(3[C,eG,DEd]3/4z/^D/4-(3:2:4[DC-G,-]/4[G,-C-^dGc]3/[CG,-d-]/4[d-G,c-G-]/4| % 267
[Gcd^F^C,-]C,/4-[C,-E-]/4(3[EC,-e^G,_D^G_d]2[C,-e-]/[e-C,-G-d-]/8(3[d-G-C,-e-G,-]/8[G,eC,GdDE]7/G,/8(3[C,d-]/8[d-E]3/4[d-^d-]/4(3:2:2[d-dG,C,E]7/4[d-e-]/8(3:2:2[e-dG,-C,-]/8[C,-G,-e-E-]/4| % 268
[EeG,C,]z/4(3:2:2[e-^G,]/8[e-E]/4(3:2:2[e-^C,-]/[C,e-^dG,]/4(3:2:4[eE]/[G,C,_d]/E^A,/4(3:2:2d/4-[dE]/[B,C,B-]3/4(3[B^A-^C-]/8[CAC,]3/C/4(3:2:2[AC,]/_A/4-[AB,]3/4(3:2:2[A,=G-]/8[GEC,]| % 269
z/[^C,G]/(3^D,/4[G^D][^A,-E,-]/4(3[E,A,G^C]7/4[E,CG]3/4[D-D,-]/8[D,DG]3/4(3:2:2[EC,A,G]7/4C,/8(3:2:2[DG]/8A,[EC,A,G](3:2:2[B,-_A-]/4[A-B,-B,,-_E-]/| % 270
(3:2:7[EB,,B,A-]2A3/4-[A-_EB,,B,]/4A-[A-B,B,,E-]2[E-A-]/4[A-E-=D-]/8(3[D-EA-^F,-]/8[F,ADB,,]3[B-F,]/4[BDB,,]/(3:2:2^c/4-[c-F,D]/8[c-B,,]3/4| % 271
c/-(3:2:4[c-d-]/4[dc^F,B,,D]2z/4[F,B,,Dd-e]/(3:2:2[d-^c-]/4[c-d-F,]/8(3[dc-DB,,]3/8c/4F,/8(3B/8[B,,D]z3/8[^G,B,,B-]/(3:2:2[B-A,A-]/8[ABB,,][B,B,,^G](3:2:4B,/4[GB,,]3/4[A,_G-]/4G| % 272
[^G,B,,-F-]/4(3:2:4[F-B,,-D-]/8[DB,,F]/z3/4B,,/8(3:2:4G,/8F/^C,/4F/4^C/(3:2:2[G,D,-]/4[D,-F-]/8(3[FD,B,]7/8z/[B,D,]/8F/(3:2:2[C,-C]/8[C,F](3:2:4[B,,-G,D]/4[B,,F]7/4[FB,,G,C]3/4[B,,F]/4[DG,]| % 273
(3:2:4[_G-A,-]/4[A,G-^CA,,]7/4G/-G/8-(3:2:2[G-C]/8[G-A,,A,](3[G-CA,]/4[G-A,,]3/[G-A,,-]/8(3:2:5[A,,-G-^F,-]/8[F,G-A,,-C-]/4[CA,,G]2[A,,CG]/z/8(3[^C,^G,,^G-]/8[GB,]3/4[A,_G,,C,A]7/4[G,,C,A,A]/| % 274
[^G,,^C,B,B]/(3[A,,C,^C^c]/4dC,/4(3:2:2[B,,Dd]/[Dd]/4(3:2:2B,,/[B,,C,Cc]/4(3[A,,d]/4z^G,/4(3[C,E,,^G]/4F,,/4[GG,]/4(3:2:4F,,/[C,_G,,A,A]z[_GA,,]/8[CC,]/4(3:2:2^G/4[B,^G,,]/8(3:2:4C,7/8[_G,,C,A,A]3/4[C,G,,A,A]/z/8(3:2:2[G,,-C,]/8[G,,A,A]/4| % 275
z/4(3B,/8[B^G,,^C,]/z/8(3:2:2A,,/8[^CC,_d]/4=c3/4[C,B,,D=d]/(3[B,,Dd]/8C,/[B,,C,]/8(3:2:4[_DA,,^c]/8d3/4z/[^G,C,]/8(3[F,,^G]3/8z/4[G,F,,G]/(3:2:2C,/4[_G,,A]/8(3[A,B,]7/8z/[_G,C,_G]/8(3^D,,3/8z/4[G,D,,G]/8C,/4(3[E,,C,]/4[^GG,^G,]z/4(3:2:2F,/4[C,=D,,-F]/| % 276
(3:2:2[D,,F-]/4[F^C,]/[_G_E,,C,_G,](3:2:2^G,,/4[E,,G,=C]/G,,3/4(3:2:4[^C-G,,-]/8[G,,-CF,_D,,]3/[G,,D,,]/4z3/8(3:2:4D,,/8z/z3/4C/8-(3:2:5[C-E,-]/8[E,-C-D,,A,,-]3/[A,,-C-E,-D,,]3/4[E,-C-A,,D,,-]3/4[D,,-CE,-=G,,-]/4(3:2:2[G,,-E,-D,,-E-]/4[E-D,,E,-G,,-A,-]/| % 277
(3:2:2[A,-G,,-E,E-][E-G,,-A,-_D,,]/(3:2:2[A,-G,,ED,,-][D,,A,-D-]/8(3:2:5[D-A,-_G,,-_G,-]3/8[G,-G,,-A,-D-][D-A,-G,,-G,-]/4[G,G,,A,D-D,,]3/[DF,,-]/4(3[F,,-^C-]/4[CF,,-^G,]3/4F,,/D,,z/4(3:2:4[_D-A,,-E,-=D-]/8[DE,-A,,-D-D,,]/[D-A,,-E,-=C][E,-A,,-D-D,,]| % 278
[DA,,E,-_D,,-]3/4(3:2:2[D,,-E,-E-]/8[E-E,D,,A,-=G,,-]7/4[G,,-A,-E-D,,]/[EA,-G,,D,,-]/(3:2:4[D,,A,-D-]/4[D-A,^F,-_G,,-]7/4[G,,-F,-D-D,,]3/4[DF,-G,,D,,](3:2:2[F,-D,,F,,^G,-^C-]7/4[C-G,-F,-D,,]/(3[F,-G,-C-D,,]/[C-G,-F,-]3/4[F,-G,-C-C,,-^C,,]/4| % 279
[C,,-CG,F,][C,,-_D,,]3/4[C,,D,,]3/4(3:2:4[B,,,-D,,]2[B,,,-D,,]/4B,,,-B,,,/8-[B,,,D,,]3/4(3^G,,,3/4-G,,,2-[G,,,-D,,]| % 280
G,,,/4-[G,,,-_D,,]7/4G,,,3/4-(3[G,,,^F,,,-]/8[F,,,-D,,-]6[D,,-F,,,-^F-]/4[FF,,,-D,,-A,^C]| % 281
(3:2:4[D,,-F,,,-][F,,,-D,,-]/4[D,,-F,,,-_A,E]7/4[F,,,-D,,-]3/8[D,,-F,,,-D_G,]2(3:2:2[F,,,-D,,-^C-]/8[C-D,,-F,,,-B,-]/4(3:2:2[B,F,,,-D,,-C-F,]7/[C-D,,-F,,,-^F,B,]7/4| % 282
[F,,,-D,,-C-]/[C-D,,-F,,,-=G,B,]7/4[F,,,-D,,-C-B,^G,]7/4[C-D,,-F,,,-]3/(3:2:2[F,,,-D,,-C-=A,-]/4[A,CD,,-F,,,-_G,]7/| % 283
[F,,,-D,,-][D,,-F,,,-]/4(3:2:5[F,,,-D,,-^F-]/8[F-D,,-F,,,-A,][F,,,-D,,F]F,,,/4-[F,,,-^C_A,E]7/4(3:2:4[F,,,-^G,,]/4[F,,,-D-_G,B,]7/4[DF,,,-]/F,,,/8-[F,,,-^C,,-F,-C-]/4(3:2:2[C-F,C,,-F,,,-B,]2[F,,,-C,,C-B,^F,]| % 284
(3:2:5[C-F,,,-D,,][F,,,-C-]/4[C-F,,,-=G,^C,,-B,]7/4[C,,-F,,,-C-][C-F,,,-C,,-]/8[C,,-F,,,-C-B,-^G,-]/4[G,B,C-F,,,-C,,-][C,,-F,,,-C-]3/(3:2:2[C-F,,,-C,,-=A,-]/4[A,C,,F,,,C^F,]7/| % 285
(3zz/4[A-^F,,-]/4(3:2:5[F,,-A-^F,,,-_D-]3/[DF,,,AF,,-]F,,/4-[F,,^G-^G,,,B,]7/4G3/8-(3[G-A,,,-C-^F-]/8[FCA,,,-GF,,]2[A,,,E-^A,,,^C]2[E=D-B,,,-F,,-_G,-]| % 286
[G,-F,,-B,,,D]/(3[F,,G,^C^C,,A,]z3/[B,,-C-]/8(3:2:4[C-B,,-C,,-F,-]/8[F,C,,B,,C^G,]3/zz3/8(3:2:2F,/8-[F,-C,,-B,,-C-]/4(3:2:2[C-B,,-C,,-F,-G,-]7/[G,-F,-C,,-B,,-C-D,-]7/4| % 287
(3:2:4[D,-C-B,,C,,-F,-G,-]/[G,-F,C,,-C-D,-^C,-]3/[C,D,CC,,-G,]/C,,/8-[C,,B,,]7/4(3:2:2[B,,-^C-]/4[C-B,,-_G,-^F,,-]/8(3:2:6[F,,-G,-B,,-C-E,-]3/8[E,-C-B,,-G,-F,,-]2[F,,-G,-B,,C-E,-]3/4[E,-C-G,-F,,-^A,,-]/4[A,,F,,-G,-C-E,-]2[E,-C-G,-F,,-]/4[F,,-G,-C-E,-^G,,-]/| % 288
(3:2:5[G,,E,C-G,F,,-]2[F,,C^A,,]2zz3/4[^C-D-]/4[D-C-D,-B,,,-^F,,-]2[F,,-B,,,-D,-C-D-]/4[D-C-D,-B,,,-F,,^C,]3/(3:2:2[B,,,-D,-C-D-B,,-]/8[B,,-D-C-D,-B,,,-B,-]/4| % 289
[B,B,,,-D,CDB,,]B,,,/4(3:2:5[A,=A,,]z/8zz/4[A,-F-]/4[F-A,A,,-^C,,-F,-]7/4[F,C,,-A,,F-^G,,-^G,-]/4[G,-G,,-F-C,,-][C,,-F-G,,G,][F-C,,-=F,,-F,-]| % 290
[F,-F,,C,,-F-]2[FC,,F,_G,,-]7/4[G,,_G,]z/4zz(3[G,-_G-]/4[G-G,-A,-G,,-^C,-^C-]/4[C-C,-G,,-A,-G,-G-]| % 291
(3:2:4[G-G,-A,-G,,-C,-C-]3[C-C,-G,,-A,-G,-G-][G-G,-A,-G,,-C,-C-]/4[CC,G,,-A,G,G_E,_E]4(3:2:4[G,,-F-]/4[F-G,,-F,-]/[F,G,,F]2[_G_G,]| % 292
(3:2:2z2[F-^C,-^G-]/4[GC,F^G,^F,,B,D]2(3:2:4A/4-[A-A,-]/[A,A]2B/4-[BB,]3/[c-C-]| % 293
[Cc](3[d-D-]/4[DdA,-^F,-A-]3[A-F,-A,-^c-]/8[c-A,-F,-A-^C-]3(3[C-A-F,-A,-c-^f-]/8[f-c-A,-F,-A-C-_G]/[C-AF,-A,cf-G-]2| % 294
(3:2:2[GfF,C]2A/4A,7/4(3:2:2A/8-[A-A,-B,,-_G-]/4[G-B,,-A,A-D-]2(3:2:2[D-AB,,-G-^G-]/4[G-GB,,D^G,]7/| % 295
G/-(3:2:2[G-^c-]/4[c-G-^C-F-]/8(3:2:8[FCGc^C,]4z3/8z/z/4[C,-c-]/4[cC,B]2z/z3| % 296
(3:2:6[^C,-^F,,-^c-]/4[c-F,,-C,-A-^C-]/4[C-AC,-F,,-c-_G]3/[c-F,,-C,-C][C,F,,-c]2[F,,-_e-_E,-]/4[E,-e-F,,-_E-]/[EF,,-eE,]2(3[F,,-f-F,-F]2[F,fF,,]/_G,/8(3:2:2_g/8G/4| % 297
z3/(3:2:2[^F,,-^C,-^G,-]/4[G,-C,-F,,-^g-^G-]/8(3:2:6[G-g-F,,-C,-G,-d-B-]3/8[BdG,C,F,,gG]2z/[a-A,-A]/[A,-a-][aA,]7/8(3:2:5[b-B,-B-]/8[BB,-b-][b-B,]b/4-[bc'-]/4[c'-=C-=c]| % 298
[Cc'](3[d'-D-a-]/4[aDd'd^F,-A,-]3[A,-F,-^c'-^c]/8[c'F,-A,-^C-]3/4[C-A,F,-]7/4(3[F,-C-^f'-]/8[f'-C-F,-_g-^F-]/4[F-gF,-C-f']3| % 299
(3:2:4[CF,-F][F,-aA]/4[F,A,]z3/(3:2:2a/4-[a-AB,,-A,-]/8(3:2:8[A,-B,,-a-_g-]/8[g-a-B,,-A,-d-]7/4[dA,B,,ag][^G,^G^g]zzz/z3/8[^C-^C,-_d^c']3/4| % 300
[C,-C-]2[C-C,]/[C_dB,-Ff-]4(3:2:2[fB,_g-]/4[g-A,-^F,-d-]/8[d-F,-A,-g-_G-]/4[G-g-A,-F,-d-]| % 301
[dF,-A,gG]3(3:2:4[F,-a-_d-]/4[d-a-F,-_G-A-]/4[AG-F,-ad-][dF,-G]3(3:2:4[F,-^g-c]/4[gF,-_E-^G]7/4[EF,-]3/4[F,-f-B-]/4| % 302
(3[B-fF,-D-F]2[DF,-B]3/4[F,-_g^C-A]/4(3:2:2[C-F,-_G]2[F,-C=d-]/4(3[dF,^G-B,-D]3/4[B,G]7/4[^c-F-]/8(3:2:4[F-c-^G,-]/8[G,-cF_D]G,7/4[B-G-]/8[G-B-F,B,]3/4| % 303
[BG]2(3[_G^F,,-A,A]3F,,7/4-[F,,-_D-A-]/8(3[AD-F,,-E,-]/8[E,-F,,-DA,]3[F,,-E,_E,-]/4[E,-F,,-=C^G,^G]/| % 304
(3:2:2[F,,-E,]7/4[F,,-D,-]/8(3[D,-F,,-FF,-]/8[F,F,,-D,-B,-][B,D,F,,-]3/(3:2:2[F,,-^C,-]/4[C,-F,,-_G-A,-]/8[A,GF,,-C,_G,]7/4(3:2:4[F,,-B,,-^G,-=D]/4[G,-B,,-F,,-D,]/4[F,,B,,-G,-][G,-B,,-]3/[B,,-G,-^C-]/4(3:2:2[C-G,-B,,^G,,-]/8[G,,-G,C-F,C,]| % 305
(3[C-G,,-]2[G,,-C-]/[C-G,,-^G,-]/8(3:2:6[G,-G,,-C-B,-]/8[B,-C-G,,G,-B,,-F,,-]/4[F,,-B,,-G,-CB,-]3[B,-G,-B,,-F,,-][F,,B,,-G,-B,-]/4[B,G,B,,-A,-]/4(3:2:4[A,-B,,-_G,-]/4[G,-B,,A,-A,,-_G,,-]/4[G,,-A,,-A,-G,-][G,-A,-A,,-G,,-]3| % 306
(3:2:2[G,,-A,,-A,G,-^C-]/4[C-G,-A,,G,,^G,-^C,,-]/8(3:2:8[C,,-G,-G,-C-^C,-]/8[C,-C-G,G,-C,,-]/[C,,-G,-C-C,-][C,-C-G,-C,,-][C,,-G,C-C,-]/[C,CC,,A,-_G,,-A,,-_G,-]3/[G,-A,,-G,,-A,-][A,-G,,-A,,-G,-]3/4(3:2:2[G,-A,,-G,,A,C-]/4[C-A,,G,C,,-^G,-]/8(3:2:5[G,-C,,-C-C,-]7/8[C,-C-C,,-G,-][G,-C,,-C-C,-][C,-C-C,,-G,]/4[C,,-CC,A,-_G,-]/4[G,-A,-C,,G,,-A,,-]| % 307
(3:2:2[A,,-G,,-A,G,-]2[G,-G,,A,,-^C-]/4(3:2:8[C-A,,G,^C,,-^G,-]/4[G,C,,-C-^C,-]7/[C,-C-C,,-]/4[C,,CC,A,-_G,,-A,,-_G,-]7/4[G,-A,,-G,,-A,-][A,-G,,-A,,G,-]7/4[G,-G,,-A,-C,,-C-]/4[CC,,-A,G,,G,^G,]| % 308
C,,z2(3:2:5[A,-^F,,,A,,-_G,-]3/[G,-A,,-A,-]2[A,-A,,-G,-]3/4[G,-A,,-A,-^C,,]/4[A,-A,,-G,-]3| % 309
(3[G,-A,,-A,-][A,-A,,-G,-^F,,,]2[G,-A,,-A,-]3[A,-A,,-G,-^C,,]4| % 310
(3:2:5[G,-A,,-A,][A,,-G,]/4[A,,-^F,,,-]7/4[F,,,-A,,-]3[A,,-F,,,]6| % 311
A,,-(3:2:5[A,,-^F,,,]3/A,,7/4-[A,,-F,,,-]/4[F,,,-A,,-][A,,-F,,,-]6| [F,,,A,,-]8| A,,8-| % 314
A,,6z2| z2(3:2:5[E,-A,,-]3[A,,-E,-]3[E,-A,,-]7/4[A,,-E,-E-^C-A-^c-]/4[cACEE,A,,]| % 316
z2z/4(3:2:4^c/8-[cA^CE]2z/z3/4(3c/4[ECA]2z3/4(3:2:2[c-E-A]/4[EcC]2| % 317
(3:2:2z/d/4-(3:2:2[d^CEA]7/^d/4-(3:2:7[d-A-^c-]/4[c-A-d-E-C-]/4[C-E-d-A-c-][cAd-EC]3d-d/4-[d-c-A-]/4[Acd-CE]| % 318
(3dz/4e/4(3:2:8[E-^C-]/4[C-E-A-^c-]/4[cAEC]ze/4-[e-cEA]7/4e/-[e^g-]/4[gcEA]7/4(3[A-c-a-]/8[a-cAE]3/a-| % 319
(3:2:2a-[a-^c-E-G-]/8(3:2:5[G-E-c-a-A-]7/8[AacEGb-]4b7/4-[b-c^CEGA]3/[ba-]2(3:2:2[a-e-]/4[e-a-c-E-G-A-]/8[A-G-E-c-ae-C-]/4| % 320
[CecEGA]2z/[^c^CEGA]z(3:2:2c/4-[c-e-C-A-]/8(3:2:4[ACe-cGE]7/8e-ef/8-(3:2:2[f-c-]/8[cf-A-C-G-]/4[GCAf-F]| % 321
f2-(3:2:5[f-^g-]/4[g-fD,-]7/4[D,g-]g3-g3/8-(3[g-B,-_G-]/8[GB,g-A]3/g-| % 322
g/(3:2:5[_G-B,-A^f-]/4[f-B,G]f-f/-[f-^c-A]/4(3:2:5[c-f-B,G]/4[f-c-][c-f-][f-c-][c-fB,,-]/(3:2:4[B,,ce-]3/e7/4-[e-d-]/4[d-e-]| % 323
[edDA]3/4^c7/4[c-E,-]3/[E,-c-]7/4(3[c-E,-A-]/8[A-E,-c-D-]/4[DcE,-A]3| % 324
[E,-B-D^G-]2[GB-E,-]3/4(3:2:7[E,-B-_G-]/8[GBE,D]2z3/4zzz/[^G-D-F-]/4[F-D-G-B,-]/4[B,-G-D-F-d-]/4[d-F-D-G-B,-]| % 325
[B,G-DFd-]2(3[dG-B,-D-F-][FDB,-G-]/4[G-B,^c]7/4(3:2:5[G-d-D-]/4[Dd-G-FB,]7/4[G-d-][d-G-]/[G-d-B,-]/4[B,d-G-FD]3/| % 326
(3:2:2[G-d-]2[dG-^c-]/4(3[c-G-B,-F-]/4[FB,G-c^C]7/G3/-[G-B,-]/4[B,-G-C-]/4[CG-B,F]/[G-^G,-][G,G-]/4(3:2:2[G-^C,-]/8[C,-G-B,-C-]/4[C-B,-G-C,F-]/| % 327
[FG-B,C]2G/4-(3:2:5[G-^C-B,-]/8[B,-C-G-F-]/[FG-CB,]3/4[G-^G,,]7/4[G-^C,,-]/4(3:2:4[C,,-G-B,-]/4[B,G-C,,CF]2G-G/8-(3:2:2[G-C-B,-]/8[B,CG-F]7/4| % 328
G-(3:2:2[G-B,-]/4[B,-G-^C-]/8(3:2:4[C-G-B,-F-]/8[FB,G-C]G2-[G-B,-]/4(3[B,GFC]2z3/_A/4-(3[A-C-B,-F-]/4[F-B,C-A-^c]7/4[A-CF]| % 329
A-(3[A-F-]/4[FA^CB,]7/4^c4-(3:2:2[c-g-]/4[g-c-E-]/8[E-c-g-_B,-C-G-]3/4[G-CB,g-c-E]2| % 330
[c-g-G-]2(3:2:5[G-g-c-E-_B,-]/4[B,Ec-g-G-^C]7/4[G-g-c-][c-g-G-][G-g-c-]/8(3:2:2[c-g-G-_B-]/8[B-G-g-c-E-]/4[EcgG-BB,C-]2(3[C-G-E-]/4[E-G-C-B,-]/4[B,C-G-E]| % 331
(3:2:2[G-C-]/4[C-G-G,]2(3:2:8[G-C-^C,E-]/4[EC-G-_B,]7/[G-C-]/4[CG-E]3/[G-G,,-]/4[G,,-G-][G-G,,][G-^C,,-]/8(3:2:2[C,,-G-^C-]/8[CG-C,,B,E]7/4| % 332
G3/-[G-_B,-^C-E-]/[ECB,G-]2(3:2:5[G-C-]/4[CG-E]7/4G-G-G/8-(3:2:2[G-E]/8[GCB,]7/4| % 333
(3:2:4zz3/4^C,,3/-[C,,-a-]/8[aC,,E,A]4(3[E-G]/8[EA,]z3/| % 334
[aA]/(3:2:5D,,/4-D,,-D,,-D,,/-[D,,-a-]/4(3:2:4[a-D,,-^F,A-]/[A-D,,a-F,-]7/4[F,a-A]4[a-_G-D-]/8[D-G-a-A,-]/4[A,a-GD]| % 335
a(3:2:5[^f'_G-]/4[GDA,^f]2z/4z/z3/8(3^a/8-[a-^A-^A,][A-a-]3/8(3:2:5[a-A-D,,-]/8[D,,-Aa-]/[a-D,,-][D,,-a]/[D,,-b-]/8[b-D,,_G,-B-]/4[BG,b]2| % 336
z/4(3[D_G]/8B,3/[bB]D,,7/4-(3:2:2[D,,-a'-]/8[a'-D,,-=a-]/4[a-D,,a'-F,]2[a'-a-]7/4(3:2:2[a-a'-F-]/8[F-a'-a-B,-]/4| % 337
[B,a-a'-FD]2(3:2:2[a'-aF]/4[a'-B,D]7/(3[a'^g'-E,-B,E^g-]/4[g-E,g'-D]2[g'-g]3/4[g'-^C,,]/(3[g'a'E,]/4a/4z| % 338
(3zz3/4[f'-F]/8(3:2:4[f'-F,]/8[f'-f]2[f'-D,,E,,]2f'3/4[^g'-_G,^g-]7/| % 339
[gg'-DB,]2g'/4-[g'B,D]2(3:2:4[^f'B,]/8^fzE,,2-(3[E,,-e'-e-]/4[e-e'-E,,-=G,-]/4[G,E,,e'-e-]| % 340
(3:2:5[ee']2z3/[B,D]zd'/8-[d'-d]/[d'-F,,-][F,,-d'^c'-]/4(3:2:2[c'-F,,-^c-]/4[c-F,,c'-_A,]7/| % 341
[c'c][B,^C]zz/4(3:2:4B,/8-[B,C]z2z/4(3:2:2[B,^c-^c'-]/4[c'-cC]2(3:2:2[c'-^F,,-][F,,-c'-d'-]/8(3:2:2[d'-c'-F,,-d-]/8[d-F,,c'd'-=A,-]/4| % 342
[A,d'-d]2d'/4(3:2:2^d'/8-[d'-A^D^d-]/4[d-d'-B,]/[d'-d-]3/4[d-d'-E,,-]/4[E,,d'd]2(3[^C-e'-]/4[e'-C-e-]7/4[e-C-e'-]| % 343
(3[e'-C-e-]2[e-C-e'-]/[e'C-eAE]7/(3:2:5[C-A-]/4[ACE]2z3/4ze'/8-(3:2:2[e'-A-]/8[A-e'-e^C-E-]7/4| % 344
[E-Ce'-A-]2[A-e'E-]/(3:2:2[E-A-^f'-]/4[f'-A-E-^f-]/8(3:2:6[f-E-A-f'-B,-D-]7/8[D-B,-f'-A-E-f-][fEAf'B,-D-]3[D-B,-][B,-D-]/4[D-B,-^G-]/4[GB,-DE]| % 345
(3:2:7B,z3/e'/4ez/4zze'/4-[e'-e-A,,]7/4[e-e'-]2| % 346
(3[e'-e-][e-e'-_D-]/4[De'-e-EA]4[e-e'-DEA-]/[Ae'e]2[D-E-]/4[EDA]7/4| % 347
(3:2:2z2[A-A,-E-]/4[E-A,-A-C-]/[CAA,-E]2A,/4-(3:2:4[A,E,-]/8[E,E-C-A-]3/[A-C-E-][ECA]3| % 348
z/4(3:2:11[G,-F,,-]/8[F,,-G,-]/[G,-F,,-][F,,-G,-][G,-F,,-][F,,-G,-]/4[G,-F,,-C]2[F,,-G,-F]3/[G,-F,,-A]3/[F,,-G,-c-]3/4[c-G,-F,,-]/[F,,-G,-c-a-]| % 349
(3:2:2[a-c-G,F,,-]/[F,,-ca-F,-]/4[F,-a-F,,-c'][F,,-aF,-f](3:2:5[F,-F,,-C,-]/4[C,-F,,-F,c]3/[F,,-C,-A-]/[AC,-F,,-][F,,-C,-]/8[C,-F,,-F-]/4[FF,,C,](3:2:4[^C^C,]zz3/4C,/4-| % 350
[C,-_B,,,-]2(3:2:5[B,,,-C,-_B,-]7/4[B,C,B,,,-^C]3/[B,,,-E-]7/4[EB,,,-]3/4[B,,,-D-]/4[DB,,,-D,]2| % 351
(3:2:4[B,,,_B-]7/4[B-d-]3/[dB-F-]3/4[FB]7/8(3:2:4D,,/8-[D,,-DD,]3/[D,,-_B,]3/[D,,^F,]7/4D,3/-| % 352
(3:2:5[D,D,,-]/[D,,-_E,-]7/[E,-D,,-A,,-][A,,-D,,-E,-]/[E,-D,,-A,,-]/8(3:2:5[A,,-D,,-E,-C,]3/8[E,D,,-A,,-][A,,D,,-^F,]7/4[D,,-D,-A,-]3/[A,-D,D,,-^F-]7/4| % 353
